1,Lou,Gonzalez,10000.000000,BA2491A,2,1
668,Katina,Campos,20000.000000,HY4467D,1,4
669,Beverlee,Sandoval,24000.000000,HY4467D,1,4
670,Arlette,Orellana,30000.000000,HY4467D,1,4
671,Jacqueline,Cardenas,40000.000000,HY4467D,1,4
672,Sheila,Olivares,10000.000000,HY4467D,1,4
673,Lambert,Alarcon,42000.000000,HY4467D,1,4
674,Lamont,Gallardo,33000.000000,HY4467D,1,4
674,Immanuel,Ortiz,33000.000000,HY4467D,1,4
676,Nani,Garrido,40000.000000,HY4467D,1,4
677,Galen,Salazar,40000.000000,HY4467D,1,4
678,Nilson,Guzman,10000.000000,HY4467D,1,4
679,Tomi,Henriquez,40000.000000,HY4467D,1,4
680,Flore,Saavedra,30000.000000,HY4467D,1,4
681,Burgess,Navarro,12000.000000,HY4467D,1,4
682,Tally,Aguilera,42000.000000,HY4467D,1,4
683,Jaquenette,Parra,24000.000000,HY4467D,1,4
684,Sly,Romero,42000.000000,HY4467D,1,4
684,Yul,Aravena,30000.000000,HY4467D,1,4
686,Rosalyn,Vargas,37000.000000,HY4467D,1,4
687,Devondra,Vazquez,10000.000000,HY4467D,1,4
688,Xenos,Caceres,37000.000000,HY4467D,1,4
689,Terrence,Yaniez,42000.000000,HY4467D,1,4
690,Krystyna,Leiva,40000.000000,HY4467D,1,4
691,Krishna,Escobar,40000.000000,HY4467D,1,4
692,Zorina,Ruiz,18000.000000,HY4467D,1,4
693,Baxy,Valdes,20000.000000,HY4467D,1,4
694,Terrie,Vidal,42000.000000,HY4467D,1,4
694,Justino,Salinas,18000.000000,HY4467D,1,4
696,Erhard,Zuniiga,33000.000000,HY4467D,1,4
697,Robbie,Penia,30000.000000,HY4467D,1,4
698,Paddie,Godoy,33000.000000,HY4467D,1,4
699,Evelyn,Lagos,10000.000000,HY4467D,1,4
700,Abbot,Maldonado,33000.000000,HY4467D,1,4
701,Tedra,Bustos,33000.000000,HY4467D,1,4
702,Rikki,Medina,12000.000000,HY4467D,1,4
703,Alverta,Pino,24000.000000,HY4467D,1,4
704,Pauly,Palma,30000.000000,HY4467D,1,4
704,Ariella,Moreno,12000.000000,HY4467D,1,4
706,Lia,Sanhueza,20000.000000,HY4467D,1,4
707,Petronille,Carvajal,42000.000000,HY4467D,1,4
708,Merle,Navarrete,10000.000000,HY4467D,1,4
709,Hagan,Saez,40000.000000,HY4467D,1,4
710,Nikolaus,Alvarado,30000.000000,HY4467D,1,4
711,Cinda,Donoso,42000.000000,HY4467D,1,4
712,Matelda,Poblete,18000.000000,HY4467D,1,4
713,Roslyn,Bustamante,24000.000000,HY4467D,1,4
714,Jerrylee,Toro,10000.000000,HY4467D,1,4
714,Lucky,Ortega,42000.000000,IB0800A,1,1
716,Elita,Venegas,18000.000000,IB0800A,1,1
717,Hyacinthia,Guerrero,24000.000000,IB0800A,1,1
718,Fina,Mendoza,42000.000000,IB0800A,1,1
719,Kamila,Farias,42000.000000,IB0800A,1,1
720,Jennie,Sanmartin,42000.000000,IB0800A,1,1
721,Riobard,Gonzalez,42000.000000,IB0800A,1,1
722,Joannes,Fernandez,10000.000000,IB0800A,1,1
723,Darlene,Rodriguez,42000.000000,IB0800A,1,1
724,Zia,Lopez,42000.000000,IB0800A,1,1
724,Cristina,Martinez,14000.000000,IB0800A,1,1
726,Jonathon,Sanchez,40000.000000,IB0800A,1,1
727,Rickie,Perez,42000.000000,IB0800A,1,1
728,Klara,Gomez,40000.000000,IB0800A,1,1
729,Osbert,Martin,33000.000000,IB0800A,1,1
730,Emmet,Jimenez,37000.000000,IB0800A,1,1
731,Cassandry,Ruiz,33000.000000,IB0800A,1,1
732,Enrica,Hernandez,18000.000000,IB0800A,1,1
733,Evvy,Diaz,42000.000000,IB0800A,1,1
734,Silas,Moreno,20000.000000,IB0800A,1,1
734,Kaia,Alvarez,24000.000000,IB0800A,1,1
736,Arvie,Munioz,14000.000000,IB0800A,1,1
737,Keith,Romero,20000.000000,FR4678G,2,2
738,Silvie,Alonso,12000.000000,FR4678G,2,2
739,Winnifred,Gutierrez,10000.000000,FR4678G,2,2
740,Chen,Navarro,37000.000000,FR4678G,2,2
741,Carleton,Torres,14000.000000,FR4678G,2,2
742,Silvano,Dominguez,12000.000000,FR4678G,2,2
743,Pancho,Vazquez,18000.000000,FR4678G,2,2
744,Melonie,Ramos,33000.000000,FR4678G,2,2
744,Gordon,Gonzalez,12000.000000,FR4678G,2,2
746,Rosemarie,Munioz,10000.000000,FR4678G,2,2
747,Graehme,Rojas,18000.000000,FR4678G,2,2
748,Mitchael,Diaz,33000.000000,FR4678G,2,2
749,Carola,Perez,10000.000000,FR4678G,2,2
740,Zsa,Soto,20000.000000,FR4678G,2,2
741,Jude,Contreras,12000.000000,FR4678G,2,2
742,Arch,Silva,33000.000000,FR4678G,2,2
743,Andrej,Martinez,40000.000000,FR4678G,2,2
744,Amber,Sepulveda,42000.000000,FR4678G,2,2
744,Dorian,Morales,14000.000000,FR4678G,2,2
746,Kaitlynn,Rodriguez,14000.000000,FR4678G,2,2
747,Kerianne,Lopez,37000.000000,FR4678G,2,2
748,Boycie,Fuentes,18000.000000,FR4678G,2,2
749,Nanete,Hernandez,37000.000000,FR4678G,2,2
760,Sidonia,Torres,10000.000000,FR4678G,2,2
761,Galvan,Araya,33000.000000,FR4678G,2,2
762,Lucienne,Flores,24000.000000,FR4678G,2,2
763,Davidson,Espinoza,37000.000000,FR4678G,2,2
764,Roslyn,Valenzuela,10000.000000,FR4678G,2,2
764,Jenny,Castillo,33000.000000,FR4678G,4,2
766,Toby,Tapia,20000.000000,FR4678G,4,2
767,Brynne,Reyes,18000.000000,FR4678G,4,2
768,Blakeley,Gutierrez,18000.000000,FR4678G,4,2
769,Egan,Castro,10000.000000,FR4678G,4,2
770,Barbey,Pizarro,20000.000000,FR4678G,4,2
771,Portia,Alvarez,33000.000000,FR4678G,4,2
772,Alica,Vasquez,37000.000000,FR4678G,4,2
773,Juliana,Sanchez,40000.000000,FR4678G,4,2
774,Barde,Fernandez,18000.000000,FR4678G,4,2
774,Wilie,Ramirez,30000.000000,FR4678G,4,2
776,Letta,Carrasco,10000.000000,FR4678G,4,2
777,Ree,Gomez,42000.000000,FR4678G,4,2
778,Ingmar,Cortes,18000.000000,FR4678G,4,2
779,Melva,Herrera,42000.000000,FR4678G,4,2
780,Tootsie,Nuniez,24000.000000,FR4678G,4,2
781,Felike,Jara,33000.000000,FR4678G,4,2
782,Laughton,Vergara,14000.000000,FR4678G,4,2
783,Crosby,Rivera,12000.000000,FR4678G,4,2
784,Marianne,Figueroa,33000.000000,FR4678G,4,2
784,Francine,Riquelme,42000.000000,FR4678G,4,2
786,Edan,Garcia,40000.000000,FR4678G,4,2
787,Fayre,Miranda,18000.000000,FR4678G,4,2
788,Adelaida,Bravo,37000.000000,FR4678G,4,2
789,Florella,Vera,24000.000000,FR4678G,4,2
790,Noll,Molina,30000.000000,FR4678G,4,2
791,Ki,Vega,42000.000000,FR4678G,4,2
792,Jermayne,Campos,33000.000000,FR4678G,4,2
793,Grayce,Sandoval,33000.000000,FR4678G,4,2
794,Harv,Orellana,42000.000000,FR4678G,4,2
794,Lorianna,Cardenas,14000.000000,FR4678G,4,2
796,Hersh,Olivares,33000.000000,FR4678G,4,2
797,Diahann,Alarcon,33000.000000,FR4678G,4,2
798,Yelena,Gallardo,40000.000000,FR4678G,4,2
799,Emmaline,Ortiz,37000.000000,FR4678G,4,2
800,Daffi,Garrido,12000.000000,FR4678G,4,2
801,Janine,Salazar,40000.000000,FR4678G,4,2
802,Sheilah,Guzman,42000.000000,FR4678G,4,2
803,Lazaro,Henriquez,10000.000000,FR4678G,4,2
804,Earle,Saavedra,30000.000000,FR4678G,4,2
804,Fred,Navarro,24000.000000,FR4678G,1,2
806,Almira,Aguilera,42000.000000,FR4678G,1,2
807,Wini,Parra,37000.000000,FR4678G,1,2
808,Emanuel,Romero,30000.000000,FR4678G,1,2
809,Obadias,Aravena,10000.000000,FR4678G,1,2
810,Efrem,Vargas,20000.000000,FR4678G,1,2
811,Susi,Vazquez,18000.000000,FR4678G,1,2
812,Maxy,Caceres,14000.000000,FR4678G,1,2
813,Agnes,Yaniez,42000.000000,FR4678G,1,2
814,Obadiah,Leiva,12000.000000,FR4678G,1,2
814,Lefty,Escobar,40000.000000,FR4678G,1,2
816,Michele,Ruiz,42000.000000,FR4678G,1,2
817,Cynthia,Valdes,24000.000000,FR4678G,1,2
818,Hyatt,Vidal,20000.000000,FR4678G,1,2
819,Roch,Salinas,33000.000000,FR4678G,1,2
820,Mag,Zuniiga,12000.000000,FR4678G,1,2
821,Trevor,Penia,10000.000000,FR4678G,1,2
822,Jefferey,Godoy,10000.000000,FR4678G,1,2
823,Tania,Lagos,42000.000000,FR4678G,1,2
824,Mercie,Maldonado,42000.000000,FR4678G,1,2
824,Andrei,Bustos,10000.000000,FR4678G,1,2
826,Yetta,Medina,24000.000000,FR4678G,1,2
827,Angeli,Pino,20000.000000,FR4678G,1,2
828,Norbert,Palma,20000.000000,FR4678G,1,2
829,Conan,Moreno,20000.000000,FR4678G,1,2
830,Cale,Sanhueza,40000.000000,FR4678G,1,2
831,Christina,Carvajal,37000.000000,FR4678G,1,2
832,Olivier,Navarrete,20000.000000,FR4678G,1,2
833,Oby,Saez,12000.000000,FR4678G,1,2
834,Chad,Alvarado,14000.000000,FR4678G,1,2
834,Adelle,Donoso,10000.000000,FR4678G,1,2
836,Keene,Poblete,24000.000000,FR4678G,1,2
837,Corrina,Bustamante,40000.000000,FR4678G,1,2
838,Hashim,Toro,40000.000000,FR4678G,1,2
839,Oralia,Ortega,10000.000000,FR4678G,1,2
840,Wadsworth,Venegas,30000.000000,FR4678G,1,2
841,Shelley,Guerrero,14000.000000,FR4678G,1,2
842,Irv,Mendoza,14000.000000,FR4678G,1,2
843,Grant,Farias,33000.000000,FR4678G,1,2
844,Bella,Martin,18000.000000,FR4678G,1,2
844,Yardley,Gonzalez,40000.000000,FR4678G,1,2
846,Brendin,Fernandez,10000.000000,FR4678G,1,2
847,Estella,Rodriguez,42000.000000,FR4678G,1,2
848,Rasia,Lopez,37000.000000,FR4678G,1,2
849,Gibb,Martinez,20000.000000,FR4678G,1,2
840,Amanda,Sanchez,37000.000000,FR4678G,1,2
841,Sidoney,Perez,20000.000000,FR4678G,1,2
842,Giacopo,Gomez,18000.000000,FR4678G,1,2
843,Eve,Martin,12000.000000,FR4678G,1,2
844,Levon,Jimenez,24000.000000,FR4678G,1,2
844,Vassili,Ruiz,33000.000000,FR4678G,1,2
846,Henrieta,Hernandez,30000.000000,FR4678G,1,2
847,Devlen,Diaz,37000.000000,FR4678G,1,2
848,Ophelie,Moreno,37000.000000,FR4678G,1,2
849,Abramo,Alvarez,37000.000000,FR4678G,1,2
860,Fair,Munioz,37000.000000,FR4678G,1,2
861,Pietrek,Romero,24000.000000,FR4678G,1,2
862,Holden,Alonso,40000.000000,FR4678G,1,2
863,Cherish,Gutierrez,42000.000000,FR4678G,1,2
864,Alonzo,Navarro,12000.000000,FR4678G,1,2
864,Devonna,Torres,18000.000000,FR4678G,1,2
866,Rubi,Dominguez,18000.000000,FR4678G,1,2
867,Emmanuel,Vazquez,30000.000000,FR4678G,1,2
868,Trumaine,Ramos,42000.000000,FR4678G,1,2
869,Malory,Gonzalez,42000.000000,FR4678G,1,2
870,Pearla,Munioz,33000.000000,FR4678G,1,2
871,Phelia,Rojas,33000.000000,FR4678G,1,2
872,Madonna,Diaz,10000.000000,FR4678G,1,2
873,Thomasa,Perez,18000.000000,FR4678G,1,2
874,Estella,Soto,20000.000000,FR4678G,1,2
874,Saw,Contreras,14000.000000,FR4678G,1,2
876,Cecil,Silva,37000.000000,FR4678G,1,2
877,Mac,Martinez,24000.000000,FR4678G,1,2
878,Ralf,Sepulveda,12000.000000,FR4678G,1,2
879,Barbey,Morales,12000.000000,FR4678G,1,2
880,Josi,Rodriguez,18000.000000,FR4678G,1,2
881,Kenna,Lopez,24000.000000,FR4678G,1,2
882,Rina,Fuentes,24000.000000,FR4678G,1,2
883,Callida,Hernandez,33000.000000,FR4678G,1,2
884,Lona,Torres,30000.000000,FR4678G,1,2
884,Jan,Araya,18000.000000,FR4678G,1,2
886,Bailey,Flores,30000.000000,FR4678G,1,2
887,Guillermo,Espinoza,42000.000000,FR4678G,1,2
888,Katlin,Valenzuela,24000.000000,FR4678G,1,2
889,Flo,Castillo,42000.000000,FR4678G,1,2
890,Madel,Tapia,12000.000000,FR4678G,1,2
891,Conant,Reyes,37000.000000,FR4678G,1,2
892,Devland,Gutierrez,10000.000000,FR4678G,1,2
893,Annamarie,Castro,20000.000000,FR4678G,1,2
894,Gabbie,Pizarro,42000.000000,FR4678G,1,2
894,Frasquito,Alvarez,14000.000000,FR4678G,1,2
896,Oberon,Vasquez,14000.000000,FR4678G,1,2
897,Gabriell,Sanchez,10000.000000,FR4678G,1,2
898,Ki,Fernandez,30000.000000,BR3446J,2,4
899,Martelle,Ramirez,14000.000000,BR3446J,2,4
900,Riccardo,Carrasco,42000.000000,BR3446J,2,4
901,Shaughn,Gomez,40000.000000,BR3446J,2,4
902,Coral,Cortes,18000.000000,BR3446J,2,4
903,Judas,Herrera,10000.000000,BR3446J,2,4
904,Josiah,Nuniez,12000.000000,BR3446J,2,4
904,Freda,Jara,42000.000000,BR3446J,2,4
906,Lynn,Vergara,37000.000000,BR3446J,4,4
907,Tabb,Rivera,40000.000000,BR3446J,4,4
908,Brittany,Figueroa,18000.000000,MM0987B,1,2
909,Leo,Riquelme,42000.000000,MM0987B,1,2
910,Atlante,Garcia,33000.000000,MM0987B,1,2
911,Maurie,Miranda,40000.000000,MM0987B,1,2
912,Oren,Bravo,20000.000000,MM0987B,1,2
913,Anetta,Vera,10000.000000,MM0987B,1,2
914,Curry,Molina,20000.000000,MM0987B,1,2
914,Tyrone,Vega,14000.000000,MM0987B,1,2
916,Saunder,Campos,37000.000000,MM0987B,1,2
917,Luis,Sandoval,12000.000000,MM0987B,1,2
918,Alysia,Orellana,37000.000000,MM0987B,1,2
919,Calypso,Cardenas,12000.000000,BR3446J,4,4
920,Gretna,Olivares,42000.000000,BR3446J,4,4
921,Odie,Alarcon,20000.000000,BR3446J,4,4
922,Wenda,Gallardo,12000.000000,BR3446J,4,4
923,Ezekiel,Ortiz,20000.000000,BR3446J,4,4
924,Orlan,Garrido,24000.000000,BR3446J,4,4
924,Wittie,Salazar,37000.000000,BR3446J,4,4
926,Abbie,Guzman,18000.000000,BR3446J,1,4
927,Robinia,Henriquez,10000.000000,BR3446J,1,4
928,Hayden,Saavedra,30000.000000,BR3446J,1,4
929,Melody,Navarro,20000.000000,BR3446J,1,4
930,Emory,Aguilera,37000.000000,BR3446J,1,4
931,Callie,Parra,10000.000000,BR3446J,1,4
932,Debby,Romero,18000.000000,IB0800A,1,1
933,Gui,Aravena,20000.000000,IB0800A,1,1
934,Dorette,Vargas,37000.000000,IB0800A,1,1
934,Jillane,Vazquez,37000.000000,IB0800A,1,1
936,Carolina,Caceres,33000.000000,IB0800A,1,1
937,Randy,Yaniez,14000.000000,IB0800A,1,1
938,Arabel,Leiva,40000.000000,IB0800A,1,1
939,Verina,Escobar,37000.000000,IB0800A,1,1
940,Josefina,Ruiz,30000.000000,IB0800A,1,1
941,Nina,Valdes,24000.000000,IB0800A,1,1
942,Vernen,Vidal,18000.000000,IB0800A,1,1
943,Loria,Salinas,24000.000000,IB0800A,1,1
944,Isabeau,Zuniiga,37000.000000,BA2491A,1,1
944,Cherice,Penia,14000.000000,BR3446J,1,4
946,Kimberley,Godoy,18000.000000,BR3446J,1,4
947,Martyn,Lagos,24000.000000,BR3446J,1,4
948,Agustin,Maldonado,24000.000000,BR3446J,1,4
949,Clerissa,Bustos,14000.000000,BR3446J,1,4
940,Lonna,Medina,10000.000000,BR3446J,1,4
941,Wake,Pino,24000.000000,BR3446J,1,4
942,Edwina,Palma,42000.000000,MM0987B,1,2
943,Lacey,Moreno,40000.000000,MM0987B,1,2
944,Laetitia,Sanhueza,33000.000000,MM0987B,1,2
944,Delila,Carvajal,20000.000000,MM0987B,1,2
946,Sioux,Navarrete,12000.000000,MM0987B,1,2
947,Floyd,Saez,14000.000000,MM0987B,1,2
948,Trista,Alvarado,40000.000000,BR3446J,1,4
949,Shaughn,Donoso,14000.000000,BR3446J,1,4
960,Zitella,Poblete,42000.000000,BR3446J,1,4
961,Ginnie,Bustamante,14000.000000,BR3446J,1,4
962,Burty,Toro,12000.000000,BR3446J,1,4
963,Arley,Ortega,33000.000000,BR3446J,1,4
964,Ansley,Venegas,37000.000000,BR3446J,1,4
964,Kirstin,Guerrero,12000.000000,BR3446J,1,4
966,Karon,Mendoza,10000.000000,BR3446J,1,4
967,Esme,Farias,37000.000000,BR3446J,1,4
968,Berenice,San,10000.000000,IB0800A,1,1
969,Charlie,Gonzalez,40000.000000,IB0800A,1,1
970,Noach,Fernandez,12000.000000,IB0800A,1,1
971,Mercedes,Rodriguez,12000.000000,IB0800A,1,1
972,Sloan,Lopez,42000.000000,IB0800A,1,1
973,Guglielma,Martinez,14000.000000,IB0800A,1,1
974,Herrick,Sanchez,30000.000000,IB0800A,1,1
974,Aleksandr,Perez,42000.000000,IB0800A,1,1
976,Arlina,Gomez,33000.000000,IB0800A,1,1
977,Wenonah,Martin,12000.000000,IB0800A,1,1
978,Warner,Jimenez,30000.000000,IB0800A,1,1
979,Libbey,Ruiz,42000.000000,BA2491A,1,1
980,Brana,Hernandez,10000.000000,BA2491A,1,1
981,Genevieve,Diaz,20000.000000,BA2491A,1,1
982,Sharai,Moreno,10000.000000,BA2491A,1,1
983,Josi,Alvarez,12000.000000,BA2491A,1,1
984,Pebrook,Munioz,33000.000000,BA2491A,1,1
984,Erna,Romero,33000.000000,BA2491A,1,1
986,Ferd,Alonso,24000.000000,BA2491A,1,1
987,Mohammed,Gutierrez,42000.000000,BA2491A,1,1
988,Dawn,Navarro,37000.000000,BA2491A,1,1
989,Wandie,Torres,24000.000000,BA2491A,1,1
990,Chiarra,Dominguez,18000.000000,MM0987B,1,2
991,Zaccaria,Vazquez,33000.000000,MM0987B,1,2
992,Trenna,Ramos,10000.000000,MM0987B,1,2
993,Angelia,Moreno,40000.000000,MM0987B,1,2
994,Raquela,Alvarez,12000.000000,MM0987B,1,2
994,Maxi,Munioz,18000.000000,MM0987B,1,2
996,Atalanta,Romero,37000.000000,MM0987B,1,2
997,Witt,Alonso,12000.000000,MM0987B,1,2
998,Jaye,Gutierrez,24000.000000,MM0987B,1,2
999,Tamarra,Navarro,14000.000000,MM0987B,1,2
1000,Saleem,Torres,20000.000000,MM0987B,1,2
